>GLHBOIPB_00384 cAMP-activated global transcriptional regulator CRP
>GLHBOIPB_00421 30S ribosomal protein S10
>GLHBOIPB_00423 50S ribosomal protein L4
>GLHBOIPB_00426 30S ribosomal protein S19
>GLHBOIPB_00427 50S ribosomal protein L22
>GLHBOIPB_00428 30S ribosomal protein S3
>GLHBOIPB_00429 50S ribosomal protein L16
>GLHBOIPB_00432 50S ribosomal protein L14
>GLHBOIPB_00433 50S ribosomal protein L24
>GLHBOIPB_00434 50S ribosomal protein L5
>GLHBOIPB_00442 Protein translocase subunit SecY
>GLHBOIPB_00447 DNA-directed RNA polymerase subunit alpha
>GLHBOIPB_00483 DNA-binding protein Fis
>GLHBOIPB_00557 50S ribosomal protein L27
>GLHBOIPB_00665 30S ribosomal protein S21
>GLHBOIPB_00943 30S ribosomal protein S18
>GLHBOIPB_01295 RNA polymerase-binding transcription factor DksA
>GLHBOIPB_02440 50S ribosomal protein L20
>GLHBOIPB_02883 Ribose-phosphate pyrophosphokinase
>GLHBOIPB_03408 Leucine-responsive regulatory protein
>GLHBOIPB_03413 Translation initiation factor IF-1
>GLHBOIPB_04829 ATP synthase subunit c
>PIDOOLCM_02555 50S ribosomal protein L17
